ID,Subscribed
25634,No
32167,No
36446,No
23530,No
4654,Yes
5816,Yes
32982,Yes
18913,No
15676,No
35641,No
37476,Yes
38161,No
35140,No
30257,No
15696,Yes
20215,No
43870,Yes
28524,No
36218,Yes
28091,No
22893,Yes
5136,No
40761,No
3771,No
27954,Yes
36794,No
20932,No
29840,No
7685,No
21946,No
5051,No
677,No
42834,Yes
37325,Yes
31659,Yes
41489,Yes
16761,Yes
10823,No
15265,Yes
40669,No
38162,No
9625,No
6483,Yes
29024,No
33608,Yes
43693,Yes
29989,No
41386,No
19398,No
12113,No
27864,No
10992,No
5422,No
23125,No
9509,No
45159,Yes
40388,Yes
37099,No
3860,Yes
2581,Yes
7129,No
23458,No
19669,No
7605,No
17889,No
34765,No
36792,Yes
27335,No
12284,No
20747,No
5403,Yes
12330,No
26244,No
37735,Yes
10983,Yes
34985,Yes
11718,No
13379,No
30799,No
20826,Yes
31247,No
4958,No
17806,No
43358,No
4924,No
30441,No
6553,Yes
13940,Yes
27598,No
25905,No
13274,Yes
4269,Yes
20852,Yes
31973,Yes
19955,Yes
14153,No
2718,Yes
11633,No
28969,Yes
23011,Yes
41016,Yes
28976,Yes
669,Yes
26439,No
21838,Yes
16846,Yes
19185,No
4135,Yes
13079,No
24378,No
14969,No
40160,Yes
37897,Yes
22922,No
8671,No
21352,No
5055,No
41514,Yes
8237,Yes
34960,No
28594,No
6700,Yes
3609,Yes
39482,No
22665,No
10238,No
30145,No
26943,No
18525,Yes
10768,No
5587,Yes
2345,No
30754,No
9636,No
15043,No
41766,Yes
43083,Yes
23270,No
37093,No
35809,Yes
31596,Yes
13752,No
31420,Yes
43026,Yes
24484,Yes
17035,No
31565,Yes
26686,No
38707,Yes
31962,Yes
39448,Yes
11183,No
36519,Yes
29205,No
45003,Yes
24936,Yes
9552,Yes
43319,Yes
26539,No
11539,No
14942,Yes
41605,Yes
42396,Yes
7302,No
16591,Yes
5855,Yes
35964,No
20445,No
22040,No
38145,Yes
14175,Yes
26030,No
38458,Yes
28440,Yes
15209,Yes
32141,Yes
39402,Yes
14827,No
26134,Yes
16299,No
15527,Yes
41201,Yes
6554,No
38479,No
20286,No
5278,Yes
24403,No
5063,No
19843,No
42645,No
36865,No
34201,No
1289,Yes
35374,Yes
36067,Yes
7829,No
16377,No
6260,Yes
34176,Yes
17684,Yes
30427,No
27871,Yes
19382,No
27757,Yes
24664,Yes
22184,Yes
41240,No
19865,Yes
38116,Yes
26627,No
14820,Yes
6566,Yes
15334,No
29295,No
19627,No
33216,Yes
14494,Yes
17984,No
42356,Yes
32676,Yes
10325,No
20941,No
17631,No
21230,Yes
9075,No
20172,No
40949,No
41417,Yes
21626,No
17220,No
41929,No
21245,No
23479,No
22086,No
33569,Yes
1563,Yes
41658,No
33018,No
2422,Yes
28882,No
22571,No
21824,Yes
23352,Yes
34168,Yes
5255,No
4718,No
9298,No
31533,Yes
32469,Yes
4679,Yes
578,Yes
1338,No
44119,Yes
38223,Yes
15400,No
15517,Yes
28371,No
38294,No
38207,Yes
34975,No
2996,No
15373,No
44985,Yes
37206,Yes
14312,No
21458,Yes
42657,Yes
12598,No
2446,Yes
14405,No
8014,No
34296,No
489,Yes
29810,Yes
37960,No
8347,Yes
7259,No
4065,No
25852,Yes
4230,No
24688,Yes
14367,Yes
7732,Yes
4569,Yes
25164,No
5966,No
17127,No
20835,Yes
20067,No
43728,Yes
16535,Yes
16142,Yes
35405,Yes
18791,No
20603,Yes
25945,Yes
19098,No
18073,No
32385,Yes
10234,No
31103,No
24921,No
15994,Yes
42092,No
34917,Yes
27264,Yes
33635,Yes
34254,No
323,Yes
14314,Yes
3011,No
21099,No
10302,Yes
21738,No
10628,Yes
42967,Yes
6452,Yes
35003,Yes
17037,No
22938,No
31760,Yes
22859,No
35441,Yes
5657,Yes
2981,Yes
30815,No
19858,No
34344,No
24799,No
264,Yes
18021,No
9506,No
15493,No
1016,No
958,Yes
14685,Yes
20611,No
3964,No
30658,Yes
43102,No
9599,Yes
10986,No
4868,Yes
12655,No
30951,Yes
7537,No
965,No
21477,No
12805,No
37829,No
12063,No
15191,Yes
5215,No
13700,Yes
514,No
10051,Yes
11265,No
24119,No
12600,No
22700,Yes
25770,No
15325,No
1287,No
35474,Yes
10885,No
44205,Yes
24389,No
4177,Yes
2055,Yes
21381,Yes
26415,Yes
18228,Yes
1446,Yes
38521,Yes
43436,No
3906,Yes
23203,No
29943,Yes
9490,No
24993,Yes
32309,Yes
10529,No
21807,No
33812,No
42930,No
9857,No
37791,No
10720,No
33855,Yes
25959,Yes
3948,No
38658,Yes
7558,No
31377,Yes
39725,Yes
20342,No
619,No
35783,No
44700,Yes
10122,No
14676,No
42959,Yes
38629,Yes
33082,Yes
32705,Yes
32291,Yes
11268,No
15457,Yes
1844,Yes
40017,Yes
16688,Yes
14784,No
22931,No
33803,No
23690,No
38165,Yes
34862,Yes
43508,Yes
5199,Yes
39873,Yes
13453,No
6779,No
39830,Yes
39587,No
3065,No
8318,No
11857,Yes
44679,Yes
44710,No
13833,No
8901,No
1504,Yes
19783,No
10812,No
16783,No
34869,Yes
28264,Yes
16560,Yes
9551,No
20030,Yes
36156,No
14150,No
24901,Yes
33537,Yes
35191,Yes
2963,No
10407,No
28136,No
13910,No
5368,No
40700,No
34970,Yes
14209,Yes
40259,No
43039,Yes
8491,Yes
2390,Yes
13206,No
16531,No
9290,No
11083,No
21680,Yes
30146,Yes
1614,No
37523,Yes
25580,Yes
30975,No
42030,No
12476,No
5253,Yes
39325,No
42037,Yes
43785,No
44225,Yes
22127,Yes
3111,Yes
23097,No
16399,Yes
15680,No
37697,Yes
12446,No
38155,No
6976,No
33051,Yes
7008,No
41204,No
6768,Yes
13058,No
19600,No
8650,No
26930,Yes
14433,No
10564,No
12289,No
29769,Yes
15872,Yes
43340,Yes
21704,No
672,No
20720,No
38303,No
13684,No
41546,Yes
35141,No
32456,Yes
31253,No
7150,Yes
38093,Yes
5597,No
9972,No
3078,Yes
2374,Yes
12596,No
23472,No
19693,No
10988,No
20166,No
41873,Yes
5423,Yes
16623,No
28428,No
16505,No
875,No
36022,Yes
39680,No
31343,Yes
32350,No
33387,Yes
42427,No
14195,No
29145,Yes
32028,No
17624,No
24631,Yes
20778,No
17787,No
17349,Yes
31559,No
39160,Yes
10354,No
38422,Yes
16829,No
12207,No
38970,No
22284,No
8272,Yes
15223,Yes
44760,Yes
3603,No
1068,Yes
13741,No
34944,Yes
16743,No
36953,Yes
6894,Yes
38619,No
12122,No
27338,No
23722,No
16540,No
44997,Yes
14192,Yes
1291,Yes
30038,No
20008,No
24022,No
30465,No
1180,Yes
30121,No
32655,Yes
16492,No
16716,No
7113,Yes
24900,Yes
11933,Yes
1754,No
16302,No
12844,Yes
11666,No
25496,Yes
36181,Yes
24424,No
11846,Yes
24805,No
10651,No
5404,Yes
43948,Yes
33867,Yes
41367,Yes
33628,Yes
3277,No
44606,No
16067,Yes
29911,No
36561,No
22131,Yes
25145,Yes
43560,Yes
13179,No
10544,Yes
12856,No
2856,Yes
37621,No
33184,Yes
3172,No
8057,Yes
11470,No
20808,Yes
11285,No
43885,Yes
2744,No
35367,Yes
1112,Yes
14582,No
31007,No
31483,No
28296,Yes
10766,No
14724,Yes
7683,No
17067,Yes
32403,Yes
26128,No
26380,No
26192,Yes
2632,No
9446,No
24412,Yes
30848,No
19153,No
20516,No
26329,No
8069,No
26730,Yes
43688,Yes
24196,No
37820,No
33591,Yes
32409,Yes
6434,Yes
13268,Yes
26063,No
10586,No
25758,No
20487,No
21736,No
30780,Yes
18599,No
14204,No
17901,No
9374,No
28674,No
3514,No
7368,Yes
27099,No
38624,No
42129,No
14721,No
29540,No
14702,Yes
35432,Yes
11787,Yes
23853,Yes
39605,No
44677,Yes
43488,Yes
36553,No
16436,Yes
18384,No
28841,No
19978,No
22930,Yes
36868,Yes
36717,Yes
2582,No
43691,Yes
36188,Yes
31142,No
42870,Yes
8137,Yes
36597,Yes
18784,No
30579,Yes
32885,Yes
9927,No
33308,Yes
26316,Yes
16709,Yes
15843,Yes
5636,Yes
43781,Yes
20022,No
36556,No
2100,Yes
9691,No
28836,Yes
28657,Yes
10054,No
25662,Yes
22068,Yes
35647,Yes
10233,No
40317,No
31072,Yes
14087,No
43305,Yes
418,Yes
24884,No
28148,No
12824,Yes
17095,No
36276,Yes
32000,Yes
20222,No
6737,Yes
39709,No
32996,Yes
33731,No
22956,Yes
4645,Yes
19621,No
34068,Yes
33195,Yes
33498,Yes
38330,Yes
4517,No
22723,No
13473,Yes
31924,Yes
44266,Yes
8298,Yes
41338,Yes
15855,Yes
16795,Yes
15237,Yes
15537,Yes
35431,Yes
5327,No
44967,Yes
7402,Yes
37938,No
1092,Yes
39057,Yes
34552,Yes
37004,No
1538,Yes
28380,Yes
10803,Yes
18959,Yes
29933,No
7785,Yes
19909,No
1273,Yes
37070,Yes
8000,No
28406,Yes
27844,No
19442,No
7378,Yes
13967,Yes
22582,No
26013,No
12184,No
25845,No
7932,Yes
31056,No
40971,No
21655,No
32139,Yes
29685,Yes
31415,No
32806,Yes
32491,Yes
12563,No
20503,No
5264,Yes
35463,No
36229,No
42938,Yes
18380,No
18033,Yes
15141,Yes
12297,No
29959,Yes
21747,No
15054,Yes
42706,Yes
4964,No
8146,No
4298,Yes
29167,No
42370,No
10142,No
7389,Yes
44597,No
26214,No
17380,Yes
42034,No
8390,Yes
34859,No
22360,No
26411,Yes
37923,Yes
43403,Yes
40363,Yes
18995,Yes
35862,Yes
10267,No
43656,Yes
13772,No
31693,No
8489,No
11034,No
14864,No
29734,No
24949,Yes
31115,No
30239,No
26824,No
18023,No
26990,Yes
3853,No
22300,No
26336,Yes
19255,No
35947,Yes
24903,Yes
26542,No
2227,No
7151,Yes
24792,No
36927,Yes
12624,No
17888,No
14653,Yes
39522,Yes
23766,No
36699,No
40260,Yes
30404,No
30030,No
17109,Yes
7088,Yes
12179,No
7547,Yes
33285,Yes
7498,No
7601,Yes
43301,No
33112,Yes
11603,No
40463,No
41967,Yes
13933,Yes
5747,Yes
26966,No
15883,Yes
14348,No
29581,Yes
120,No
43334,Yes
15553,Yes
27164,Yes
38930,No
3940,Yes
13255,Yes
26255,No
44002,No
19046,No
1440,No
37616,Yes
30029,No
27886,Yes
30163,No
35062,Yes
27444,Yes
10932,No
351,Yes
25242,Yes
42081,Yes
24161,No
36196,No
14469,No
1155,No
29957,No
25950,Yes
34566,No
34590,Yes
43865,Yes
8743,Yes
33141,Yes
13232,No
35863,No
35716,No
14710,No
5788,Yes
2331,No
41579,Yes
33513,Yes
1586,No
33000,Yes
45201,Yes
4206,No
28694,No
2218,Yes
23682,No
32930,Yes
43101,No
13614,No
36244,Yes
43209,Yes
7395,Yes
3036,Yes
10624,Yes
6595,Yes
35406,No
33135,No
22211,No
30356,Yes
39518,Yes
24731,Yes
26614,Yes
23165,Yes
11905,Yes
36747,No
24677,Yes
21327,No
23380,No
41541,Yes
22297,No
10452,Yes
21336,No
33717,Yes
19698,No
23288,Yes
19223,No
16409,Yes
4441,No
39580,Yes
41833,No
30433,No
25570,Yes
32836,Yes
10785,No
117,No
22439,No
38946,No
25438,Yes
31617,Yes
17365,Yes
4943,No
23457,Yes
16589,Yes
3978,No
41575,Yes
42759,No
41774,Yes
38755,No
8480,Yes
29236,Yes
18226,Yes
371,Yes
14432,Yes
35926,No
29015,Yes
16577,Yes
22746,No
15186,Yes
7502,Yes
28043,No
14601,Yes
27390,Yes
13527,No
26920,Yes
20816,Yes
40163,Yes
36062,Yes
37819,No
7450,Yes
28799,Yes
19209,No
28669,Yes
44586,No
39766,No
18870,No
36043,No
37847,No
33775,No
5756,No
6911,No
20483,Yes
23098,No
43366,No
1981,No
33328,Yes
8438,No
17791,No
36734,No
17952,No
9180,Yes
9264,No
36684,Yes
32477,Yes
34209,No
29019,No
9279,Yes
4750,Yes
38117,Yes
29202,No
42557,Yes
5350,Yes
42180,Yes
7522,No
7453,Yes
37943,No
41981,No
41905,No
10178,No
14712,No
40651,Yes
33897,No
6744,No
16447,Yes
28322,Yes
5796,No
43092,Yes
42920,No
16806,No
42049,Yes
3705,No
28019,No
42907,Yes
34187,Yes
7297,Yes
28971,Yes
29117,Yes
3081,Yes
43217,Yes
32700,No
20262,Yes
7836,Yes
1575,No
550,Yes
883,Yes
40947,No
13117,No
17690,No
17001,Yes
41987,No
30750,Yes
27718,Yes
13008,No
35047,No
1361,Yes
44277,No
18299,Yes
36111,Yes
42763,No
13853,No
3421,No
14108,Yes
34116,Yes
39898,No
37404,Yes
17533,Yes
13424,No
12036,No
15860,Yes
27540,No
37577,Yes
13361,No
14786,Yes
43909,Yes
17068,Yes
13415,Yes
32318,Yes
34584,Yes
27534,Yes
30091,No
39205,No
386,Yes
12604,No
36169,No
24216,Yes
41373,No
26797,No
35274,Yes
23430,No
327,No
5073,Yes
7218,No
262,Yes
18049,Yes
28961,No
11005,No
29604,No
42139,No
33538,Yes
23328,Yes
27889,No
7737,Yes
3258,No
4636,No
2623,No
26225,No
32762,Yes
33412,Yes
12217,Yes
5054,Yes
28466,No
20275,No
41430,No
36237,Yes
43064,No
40525,No
27236,Yes
79,Yes
16953,No
20705,No
25747,No
34236,Yes
4996,Yes
4565,No
41692,Yes
15351,Yes
40072,No
39002,No
20113,No
28821,Yes
20009,Yes
9848,No
30219,No
21472,No
3120,Yes
36488,Yes
3291,No
14496,No
33086,Yes
5909,Yes
26263,Yes
32952,Yes
21452,No
12494,No
10298,No
32835,Yes
30597,Yes
42362,Yes
39846,Yes
31075,Yes
17267,Yes
16618,Yes
37828,Yes
1708,Yes
33711,No
35597,No
20460,No
12964,Yes
2982,No
32652,Yes
1028,No
39603,No
41443,No
4059,Yes
43343,Yes
25109,Yes
34535,Yes
33978,Yes
12239,No
12090,No
42219,Yes
6636,Yes
18909,Yes
19653,No
41103,No
25488,Yes
10540,Yes
2964,No
35071,Yes
19498,No
37017,Yes
3988,No
32360,Yes
17494,No
29047,Yes
19660,No
42173,Yes
40927,Yes
22021,No
20269,Yes
21332,No
35762,Yes
37728,No
18464,Yes
31252,No
41035,Yes
24556,No
15897,Yes
2947,Yes
44833,No
30725,Yes
12635,No
23575,No
29535,No
21897,No
42893,Yes
13934,Yes
45063,No
44422,No
12628,No
1917,No
35034,Yes
5684,Yes
37598,Yes
12210,No
8950,Yes
26291,No
20380,No
39667,No
5574,No
37030,Yes
3040,Yes
42712,Yes
24883,No
28861,Yes
25168,Yes
33485,No
25318,No
40813,No
11935,No
38263,Yes
40203,No
19902,No
9020,No
2959,No
3191,No
27925,No
44446,No
3780,No
37619,No
9841,No
4806,Yes
23329,No
26375,Yes
42827,Yes
4304,Yes
2191,Yes
1004,Yes
32164,No
44751,Yes
8287,Yes
36971,Yes
36166,Yes
25406,No
23323,No
8711,Yes
27639,Yes
20992,No
3184,Yes
28585,Yes
29547,Yes
13159,No
23531,No
17983,No
26710,No
23283,No
29860,No
35384,No
22521,Yes
28875,Yes
45075,Yes
12029,No
27975,Yes
41324,Yes
39488,Yes
10478,No
21671,No
37463,Yes
41588,Yes
12212,Yes
9317,No
33864,Yes
15829,Yes
8872,No
13941,No
22675,No
40622,No
21955,No
10123,Yes
19059,Yes
3598,Yes
39298,Yes
32235,Yes
30540,No
28824,Yes
18933,Yes
27629,Yes
42080,No
19588,No
36150,Yes
37956,Yes
39150,No
9451,No
18612,No
17290,No
30635,No
14579,Yes
22176,No
8898,No
39254,Yes
2692,Yes
23140,No
25857,Yes
34764,No
27107,Yes
16576,Yes
30795,Yes
26248,No
41682,Yes
35181,Yes
19654,No
32259,Yes
5235,Yes
8107,Yes
18703,No
33610,Yes
32909,Yes
19952,No
40434,No
393,Yes
23167,Yes
17437,Yes
1167,Yes
28224,Yes
7357,Yes
28664,Yes
11816,No
1224,No
27145,No
29369,No
37937,No
3276,Yes
36259,No
19608,Yes
17897,No
28061,No
39966,No
22046,No
2889,Yes
14909,No
25020,No
11883,No
255,Yes
14907,Yes
3920,Yes
13662,No
11196,No
37544,Yes
36594,Yes
42564,Yes
8431,Yes
17523,Yes
4808,Yes
9414,No
20989,No
25291,No
634,No
16998,Yes
37278,Yes
44342,No
6971,Yes
32883,Yes
7095,Yes
10833,No
19735,Yes
33287,Yes
10432,No
41198,No
41708,Yes
3994,Yes
40656,No
9029,No
33908,No
35526,Yes
20563,Yes
14900,No
15277,Yes
35033,Yes
7530,Yes
12019,No
34020,No
44204,Yes
2561,No
34040,Yes
6413,Yes
39000,No
37624,Yes
32707,Yes
22455,No
13535,No
4259,No
41991,Yes
42601,No
5869,Yes
4716,Yes
22713,No
33438,Yes
21583,No
29833,No
18371,Yes
11400,No
26870,No
20917,No
13917,No
19706,Yes
33601,Yes
44064,No
19536,No
41092,Yes
39338,No
39772,Yes
5852,Yes
15486,Yes
28583,No
44662,No
23807,No
18208,Yes
5465,Yes
33119,Yes
40772,Yes
6415,Yes
27038,Yes
43662,Yes
14882,Yes
27941,Yes
42239,No
13919,Yes
38415,No
17201,No
32917,Yes
3723,Yes
10294,Yes
18426,No
3657,No
3515,Yes
22950,No
21889,No
30138,Yes
17367,Yes
35496,Yes
10704,No
20708,Yes
8983,No
1072,No
36732,Yes
33005,Yes
7321,Yes
26509,Yes
17590,No
23209,No
22120,No
22975,Yes
10834,No
26983,No
35321,Yes
43158,Yes
26473,No
13747,No
43794,Yes
856,No
8460,No
12763,Yes
22811,Yes
16521,Yes
6031,No
22647,No
34849,No
3489,No
3488,Yes
26981,No
12828,Yes
7413,Yes
13766,Yes
11359,No
23390,No
43075,Yes
3501,No
43944,No
23558,No
31212,No
19821,Yes
10200,No
26562,Yes
35090,Yes
33763,Yes
16190,No
29681,No
166,No
18926,No
35459,Yes
3404,Yes
31711,Yes
13457,Yes
31213,No
40404,No
107,Yes
40542,No
24757,No
19590,No
1677,Yes
2036,Yes
37168,No
4072,No
17033,No
21463,No
15552,Yes
2937,No
36364,No
8856,Yes
17815,No
38205,No
22982,No
15936,No
39937,Yes
19516,No
38089,Yes
4664,Yes
35305,Yes
808,Yes
23838,No
25229,Yes
42221,Yes
40254,Yes
39983,No
28329,No
10116,No
31038,Yes
4953,Yes
27683,Yes
35645,No
23795,No
29876,No
24637,Yes
18655,Yes
21062,No
38421,No
7794,Yes
28893,Yes
29319,No
1773,Yes
29534,Yes
31509,Yes
43563,Yes
1895,Yes
7441,No
3875,Yes
36842,Yes
32285,Yes
43809,Yes
28026,No
15413,Yes
22340,No
43762,No
36657,Yes
42571,Yes
42322,Yes
25733,Yes
6771,Yes
45127,Yes
29869,Yes
12316,No
23969,No
44479,No
24268,Yes
41218,No
19567,No
600,Yes
37522,No
44355,Yes
28954,No
22036,No
42156,No
40039,No
38744,No
21088,No
15058,No
17762,No
26309,No
10853,No
28690,Yes
32719,Yes
15627,No
24314,Yes
20597,No
21990,No
13637,No
1506,No
936,No
21482,No
13279,No
7679,No
3273,No
13432,No
39312,No
25105,Yes
23755,Yes
12740,No
35236,No
3602,Yes
24350,Yes
269,No
35823,Yes
39552,No
2158,No
1648,Yes
35770,No
14011,No
42891,Yes
28716,Yes
22619,No
11385,No
10495,No
9904,No
11031,No
27751,No
25121,Yes
5345,Yes
31016,No
19361,No
35710,No
45062,No
24842,Yes
3702,Yes
18431,Yes
8875,No
13536,No
728,No
14874,No
30686,No
26349,No
27853,No
20096,No
2414,Yes
15216,Yes
8088,No
19638,Yes
10372,No
38427,No
36916,No
39191,No
21812,Yes
5994,Yes
7301,No
12544,No
23316,No
939,Yes
8952,Yes
23409,Yes
24941,Yes
38788,No
14789,Yes
15430,No
42820,Yes
33451,Yes
40398,No
10506,Yes
15992,Yes
35574,No
7943,Yes
41975,No
1697,No
19517,No
11158,No
45176,Yes
42661,Yes
13344,No
29739,Yes
37580,No
12645,Yes
19537,No
41392,Yes
18595,Yes
16770,Yes
5261,No
44906,No
1726,Yes
17333,No
44526,Yes
29774,No
30111,Yes
11838,No
4876,Yes
615,Yes
44810,Yes
14775,Yes
23634,No
3787,No
14758,No
18359,Yes
39890,Yes
16534,No
33903,No
40604,No
7730,No
20898,No
31555,No
15050,Yes
28613,No
32765,Yes
39154,Yes
2173,Yes
22923,Yes
38069,No
19864,Yes
8020,Yes
6668,No
35043,Yes
14867,Yes
44473,Yes
25113,Yes
3017,No
21984,Yes
14917,No
21943,No
14595,Yes
4770,No
20702,No
25424,Yes
5888,Yes
21306,No
16874,Yes
27275,Yes
34203,Yes
15383,Yes
1591,Yes
16865,Yes
41715,Yes
11367,No
25034,Yes
22110,Yes
2027,No
13347,No
1419,Yes
34081,No
3935,Yes
36272,Yes
34947,Yes
36143,Yes
1458,Yes
41427,Yes
39524,No
747,No
38266,No
23762,No
15492,Yes
2874,No
32332,Yes
19700,No
38506,Yes
17651,No
36706,Yes
24875,No
43647,No
9337,No
19844,No
6013,Yes
30109,No
12131,No
39682,No
42612,Yes
43286,Yes
16766,Yes
20511,No
1919,Yes
18097,Yes
31703,No
16625,Yes
34559,Yes
6805,No
26882,Yes
21342,No
32062,Yes
30408,No
12863,No
45060,No
30160,Yes
12430,No
20184,No
7018,No
33352,Yes
15638,No
30047,Yes
27827,No
3338,Yes
4510,Yes
31647,Yes
43361,No
35792,Yes
13380,Yes
24384,No
34452,Yes
38540,Yes
29512,No
36366,No
3653,No
19197,Yes
38299,No
29448,No
37584,Yes
22805,No
9197,No
32381,Yes
2199,No
24469,Yes
41029,Yes
44137,No
16353,Yes
552,No
43119,Yes
4659,No
3301,No
25974,Yes
13732,Yes
18931,No
13497,Yes
26275,Yes
43687,Yes
37813,Yes
18337,Yes
13837,No
9507,No
22294,No
16912,No
31803,No
37089,No
5457,Yes
19886,No
37169,Yes
31162,No
36374,Yes
20133,No
14581,Yes
34134,Yes
37899,Yes
3033,No
29975,Yes
10818,No
34006,No
7275,No
16153,Yes
12155,No
32657,Yes
21714,No
38357,Yes
44453,No
16432,Yes
28758,No
43707,Yes
14302,Yes
22674,Yes
4069,Yes
18725,No
7075,Yes
42875,No
35233,Yes
8312,Yes
44584,Yes
16203,Yes
5205,No
13609,No
12399,No
6398,Yes
33624,Yes
19649,No
21225,No
19876,Yes
32049,No
1991,Yes
25737,No
9828,No
391,Yes
43331,Yes
69,Yes
35539,No
32605,Yes
12555,No
14308,Yes
41363,Yes
19081,No
34539,Yes
41667,No
37500,Yes
37020,Yes
22052,No
34658,Yes
5069,No
16779,Yes
37490,No
2590,Yes
45071,No
33465,Yes
43853,Yes
2417,Yes
12299,Yes
6150,Yes
20832,No
9814,No
6484,Yes
23497,No
13243,No
23221,Yes
31928,Yes
2000,No
38819,No
10327,No
20461,Yes
8776,Yes
34366,No
37348,Yes
39929,Yes
15497,Yes
41448,Yes
27910,Yes
24517,No
31070,No
14178,Yes
34824,No
25503,Yes
15523,No
36778,Yes
31473,Yes
28605,No
22599,No
20051,Yes
32875,Yes
45032,Yes
2714,Yes
23971,No
27106,No
1434,No
10589,No
10217,No
10275,No
11089,Yes
9986,No
28051,No
41815,Yes
13164,Yes
4220,Yes
3531,Yes
4286,No
4248,Yes
22113,Yes
10733,No
1395,No
44423,Yes
33616,Yes
38048,No
11448,Yes
38612,No
8124,No
6107,No
24544,No
44886,Yes
21451,No
8010,No
4360,Yes
38488,Yes
11514,No
13446,Yes
32422,Yes
18559,Yes
33520,Yes
16632,No
30032,No
6711,Yes
32092,No
13203,No
13388,No
2811,Yes
22444,No
3024,No
18118,No
6621,Yes
15620,No
11565,No
26607,Yes
43489,Yes
35870,Yes
34541,Yes
11345,No
25804,No
36319,Yes
36730,No
14834,Yes
14502,Yes
22770,No
24001,No
13665,No
20225,No
34933,Yes
42145,No
13370,No
39703,No
19195,No
34706,Yes
25708,No
7393,Yes
37582,Yes
28386,Yes
18101,No
13176,No
34222,Yes
37229,Yes
22762,No
28586,No
4584,Yes
13825,No
33506,Yes
36176,Yes
19683,Yes
2562,Yes
41114,Yes
18796,Yes
8369,Yes
25057,No
37368,No
35859,No
5857,No
18144,No
2261,No
19622,No
15480,Yes
15268,Yes
39314,Yes
401,Yes
27734,No
10639,No
1664,Yes
26838,No
8910,Yes
354,No
37609,Yes
5826,No
24002,No
42809,No
8285,No
17544,Yes
42038,No
6950,No
11166,No
6367,Yes
41674,No
4333,Yes
11515,No
12732,No
37587,No
6409,Yes
20170,No
16504,No
16868,No
6672,No
17155,Yes
5200,No
44868,No
31939,Yes
42568,No
24292,No
36650,Yes
7681,No
31586,Yes
11312,No
23816,No
9655,No
44734,No
18091,Yes
42251,No
22193,Yes
21508,No
15270,Yes
26698,Yes
9088,No
34380,No
39710,No
6908,Yes
21155,Yes
41039,No
27703,No
9221,Yes
32551,Yes
41139,No
35082,Yes
18220,Yes
26574,Yes
30357,No
31484,Yes
1940,Yes
3833,No
14123,Yes
5711,Yes
15654,No
37589,No
2435,No
25522,Yes
45026,Yes
22121,No
12200,No
11658,No
37532,Yes
27496,No
8277,No
16791,No
33467,Yes
21930,No
1259,No
14776,No
32756,Yes
28707,Yes
4722,No
781,No
23667,No
25836,Yes
32417,Yes
26158,No
12040,No
27177,Yes
35389,No
3591,No
22054,No
6040,Yes
21952,No
21759,No
40174,No
11956,No
12914,No
36005,No
41295,No
41311,No
38584,Yes
32525,Yes
21029,No
12549,Yes
38407,Yes
29887,Yes
26629,No
12306,No
2454,No
34692,Yes
338,Yes
17656,Yes
29601,Yes
3398,Yes
39390,Yes
19899,Yes
589,Yes
35583,No
24363,Yes
12702,Yes
19231,No
16073,Yes
13628,Yes
34065,Yes
21639,No
15734,Yes
3805,Yes
30626,Yes
38133,No
2966,Yes
2221,No
1731,Yes
24120,Yes
13948,Yes
21597,Yes
11295,No
18821,No
29059,Yes
22646,No
45086,No
10674,No
30628,No
3031,No
7438,Yes
9236,No
25680,Yes
9459,No
18628,Yes
3665,Yes
7077,Yes
17021,Yes
14733,No
43107,No
7609,No
34155,No
25932,Yes
18423,No
14149,Yes
18012,No
29813,Yes
32693,Yes
26866,Yes
16023,Yes
38191,Yes
22072,No
43228,No
32855,Yes
43868,No
8257,No
22370,No
20126,No
13382,Yes
26781,No
19428,No
18104,Yes
6465,Yes
33445,Yes
35799,Yes
11348,No
7057,Yes
8884,No
14768,No
40973,No
28184,No
20012,No
8695,Yes
28494,No
42024,No
156,Yes
40705,No
5178,Yes
42212,Yes
35958,Yes
6892,Yes
41153,No
10251,No
34313,Yes
6782,Yes
30876,Yes
29276,Yes
30162,Yes
372,No
23311,Yes
41020,Yes
15980,Yes
4380,Yes
30469,Yes
30847,Yes
26427,Yes
30894,Yes
37069,No
33623,Yes
42677,Yes
36209,No
5605,Yes
23614,No
34218,Yes
32970,Yes
41617,No
16332,No
22069,No
44589,No
37912,No
21913,No
26281,No
33325,Yes
12055,Yes
20087,Yes
33554,Yes
23855,No
4107,Yes
7849,No
33234,Yes
20160,No
31300,No
2269,No
14869,Yes
28566,Yes
24562,No
1140,Yes
25090,No
3829,No
29249,No
8878,Yes
17252,No
30569,Yes
7497,No
14066,No
28416,Yes
13247,Yes
26576,Yes
29786,No
42651,No
27062,No
8322,No
37240,No
34965,Yes
43747,No
2073,No
38429,Yes
3764,No
44641,Yes
32906,Yes
39892,No
13595,No
24745,Yes
11953,No
13190,Yes
6939,Yes
21057,No
25889,No
27266,No
43027,Yes
13437,Yes
29916,No
29662,Yes
23023,Yes
41126,Yes
9607,Yes
2250,Yes
3226,No
30085,Yes
19258,No
37909,Yes
24039,No
39801,Yes
18294,No
34412,Yes
45144,Yes
31256,No
10689,Yes
42288,Yes
11013,No
7467,No
22868,Yes
41580,No
10786,No
27518,Yes
18772,Yes
12651,No
25412,Yes
27579,No
42377,No
3704,No
24252,Yes
44297,Yes
27549,Yes
22397,No
6972,Yes
